Induction	NN	induction O TermTag
epithelial	JJ	epithelial O TermTag
cells	NNS	cell O TermTag
may	MD	may O TermTag
serve	VB	serve O TermTag
as	IN	as O TermTag
a	DT	a dt NUPOS
novel	JJ	novel O TermTag
source	NN	source O TermTag
of	IN	of O TermTag
myofibroblasts	NNS	myofibroblast O TermTag
in	IN	in O TermTag
IPF	NN	IPF O TermTag
.	.	. . NUPOS

