Negative	JJ	negative O TermTag
.	.	. . NUPOS

Addition	NN	addition O TermTag
of	IN	of O TermTag
transforming	NN	transforming GENE TermTag
growth	NN	growth GENE TermTag
factor	NN	factor GENE TermTag
beta	NN	beta GENE TermTag
to	TO	to O TermTag
wild-type	JJ	wild-type O TermTag
cells	NNS	cell O TermTag
,	,	, , NUPOS
but	CC	but O TermTag
not	RB	not O TermTag
pten	NN	PTEN GENE TermTag
(	(	( ( NUPOS
-	:	- : NUPOS
/	:	/ : NUPOS
-	:	- : NUPOS
)	)	) ) NUPOS
cells	NNS	cell O TermTag
,	,	, , NUPOS
resulted	VBD	result O TermTag
in	IN	in O TermTag
increased	VBN	increase O TermTag
alpha-SMA	NN	alpha-SMA GENE TermTag
expression	NN	expression O TermTag
in	IN	in O TermTag
a	DT	a dt NUPOS
time-dependent	JJ	time-dependent O TermTag
fashion	NN	fashion O TermTag
.	.	. . NUPOS

In	IN	in O TermTag
pten	NN	PTEN GENE TermTag
(	(	( ( NUPOS
-	:	- : NUPOS
/	:	/ : NUPOS
-	:	- : NUPOS
)	)	) ) NUPOS
cells	NNS	cell O TermTag
,	,	, , NUPOS
reconstitution	NN	reconstitution O TermTag
of	IN	of O TermTag
PTEN	NNP	PTEN GENE TermTag
decreased	VBD	decrease O TermTag
alpha-SMA	NN	alpha-SMA GENE TermTag
expression	NN	expression O TermTag
,	,	, , NUPOS
proliferation	NN	proliferation O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
collagen	NN	collagen O TermTag
production	NN	production O TermTag
,	,	, , NUPOS
whereas	IN	whereas O TermTag
overexpression	NN	overexpression O TermTag
of	IN	of O TermTag
PTEN	NN	PTEN GENE TermTag
in	IN	in O TermTag
wild-type	JJ	wild-type O TermTag
cells	NNS	cell O TermTag
inhibited	VBD	inhibit O TermTag
transforming-growth-factor-beta-induced	JJ	transforming-growth-factor-beta-induced O TermTag
myofibroblast	NN	myofibroblast O TermTag
differentiation	NN	differentiation O TermTag
.	.	. . NUPOS

It	PRP	it O TermTag
was	VBD	be O TermTag
observed	VBN	observe O TermTag
that	IN	that O TermTag
both	CC	both O TermTag
the	DT	the O TermTag
protein	NN	protein O TermTag
and	CC	and O TermTag
lipid	NN	lipid O TermTag
phosphatase	NN	phosphatase O TermTag
actions	NNS	action O TermTag
of	IN	of O TermTag
PTEN	NN	PTEN GENE TermTag
were	VBD	be O TermTag
capable	JJ	capable O TermTag
of	IN	of O TermTag
modulating	VBG	modulate O TermTag
the	DT	the O TermTag
myofibroblast	NN	myofibroblast O TermTag
phenotype	NN	phenotype O TermTag
.	.	. . NUPOS

CONCLUSIONS	NNS	conclusion O TermTag
:	:	: : NUPOS
The	DT	the O TermTag
results	NNS	result O TermTag
indicate	VBP	indicate O TermTag
that	IN	that O TermTag
in	IN	in O TermTag
IPF	NNP	IPF O TermTag
,	,	, , NUPOS
myofibroblasts	NNS	myofibroblast O TermTag
have	VBP	have O TermTag
diminished	VBN	diminish O TermTag
PTEN	NN	PTEN GENE TermTag
expression	NN	expression O TermTag
.	.	. . NUPOS

Inhibition	NN	inhibition O TermTag
of	IN	of O TermTag
PTEN	NN	PTEN GENE TermTag
in	FW	in O TermTag
vivo	FW	vivo O TermTag
promotes	VBZ	promote O TermTag
fibrosis	NN	fibrosis O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
PTEN	NN	PTEN GENE TermTag
inhibits	VBZ	inhibit O TermTag
myofibroblast	NN	myofibroblast O TermTag
differentiation	NN	differentiation O TermTag
in	FW	in O TermTag
vitro	FW	vitro O TermTag
.	.	. . NUPOS

