[	(	[ ( NUPOS
,	,	, , NUPOS
in	IN	in O TermTag
the	DT	the O TermTag
group	NN	group O TermTag
IPF	NN	IPF O TermTag
,	,	, , NUPOS
were	VBD	be O TermTag
110.8	CD	110.8 O TermTag
and	CC	and O TermTag
66.4	CD	66.4 O TermTag
months	NNS	month O TermTag
(	(	( ( NUPOS
t	NN	t NN PennPOS
=	JJ	= JJ PennPOS
-2.686	CD	-2.686 O TermTag
,	,	, , NUPOS
P	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.05	CD	0.05 O TermTag
)	)	) ) NUPOS
;	:	; : NUPOS
In	IN	in O TermTag
the	DT	the O TermTag
group	NN	group O TermTag
INSIP	NNP	INSIP O TermTag
,	,	, , NUPOS
were	VBD	be O TermTag
146.4	CD	146.4 O TermTag
and	CC	and O TermTag
74.9	CD	74.9 O TermTag
months	NNS	month O TermTag
(	(	( ( NUPOS
t	NN	t NN PennPOS
=	JJ	= JJ PennPOS
-3.037	CD	-3.037 O TermTag
,	,	, , NUPOS
P	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.05	CD	0.05 O TermTag
)	)	) ) NUPOS
.	.	. . NUPOS

CONCLUSIONS	NNS	conclusion O TermTag
:	:	: : NUPOS
Cellular	JJ	cellular O TermTag
cytokines	NNS	cytokine O TermTag
presented	VBN	present O TermTag
different	JJ	different O TermTag
expression	NN	expression O TermTag
profiles	NNS	profile O TermTag
in	IN	in O TermTag
IPF	NN	IPF O TermTag
and	CC	and O TermTag
INSIP	NN	INSIP O TermTag
patients	NNS	patient O TermTag
.	.	. . NUPOS

Differently	RB	different O TermTag
with	IN	with O TermTag
highly	RB	high O TermTag
activated	VBN	activate O TermTag
TGF-b	NN	TGF-b GENE TermTag
,	,	, , NUPOS
BMP-7	NN	BMP-7 GENE TermTag
was	VBD	be O TermTag
inhibited	VBN	inhibit O TermTag
in	IN	in O TermTag
IIP	NN	IIP O TermTag
patients	NNS	patient O TermTag
,	,	, , NUPOS
which	WDT	which O TermTag
would	MD	will O TermTag
remind	VB	remind O TermTag
the	DT	the O TermTag
degree	NN	degree O TermTag
of	IN	of O TermTag
fibrosis	NN	fibrosis O TermTag
and	CC	and O TermTag
prognosis	NN	prognosis O TermTag
of	IN	of O TermTag
IIP	NNP	IIP O TermTag
.	.	. . NUPOS

BMP-7	NN	BMP-7 GENE TermTag
would	MD	will O TermTag
be	VB	be O TermTag
expected	VBN	expect O TermTag
to	TO	to O TermTag
be	VB	be O TermTag
a	DT	a dt NUPOS
novel	JJ	novel O TermTag
target	NN	target O TermTag
for	IN	for O TermTag
IIP	NN	IIP O TermTag
pathogenesis	NN	pathogenesis O TermTag
and	CC	and O TermTag
prognostic	JJ	prognostic O TermTag
research	NN	research O TermTag
.	.	. . NUPOS

