Yin	NNP	Yin O TermTag
of	IN	of O TermTag
NF-kB	NN	NF-kB GENE TermTag
,	,	, , NUPOS
which	WDT	which O TermTag
blocked	VBD	block O TermTag
I-kB	NN	I-kB O TermTag
degradation	NN	degradation O TermTag
.	.	. . NUPOS

YY1	NN	YY1 GENE TermTag
is	VBZ	be O TermTag
significantly	RB	significant O TermTag
overexpressed	VBN	overexpress O TermTag
in	IN	in O TermTag
both	CC	both O TermTag
human	JJ	human O TermTag
IPF	NN	IPF O TermTag
and	CC	and O TermTag
murine	JJ	murine O TermTag
models	NNS	model O TermTag
of	IN	of O TermTag
lung	NN	lung O TermTag
fibrosis	NN	fibrosis O TermTag
,	,	, , NUPOS
including	VBG	include O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
aggregated	JJ	aggregate O TermTag
pulmonary	JJ	pulmonary O TermTag
fibroblasts	NNS	fibroblast O TermTag
of	IN	of O TermTag
fibrotic	JJ	fibrotic O TermTag
foci	NNS	focus O TermTag
.	.	. . NUPOS

Furthermore	RB	furthermore O TermTag
,	,	, , NUPOS
the	DT	the O TermTag
mechanism	NN	mechanism O TermTag
of	IN	of O TermTag
fibrogenesis	NN	fibrogenesis O TermTag
is	VBZ	be O TermTag
that	IN	that O TermTag
YY1	NN	YY1 GENE TermTag
can	MD	can O TermTag
up-regulate	VB	upregulate O TermTag
a-SMA	NN	a-SMA GENE TermTag
expression	NN	expression O TermTag
in	IN	in O TermTag
pulmonary	JJ	pulmonary O TermTag
fibroblasts	NNS	fibroblast O TermTag
.	.	. . NUPOS

YY1-deficient	JJ	yy1-deficient O TermTag
(	(	( ( NUPOS
YY1	NN	YY1 GENE TermTag
(	(	( ( NUPOS
+	CC	+ CC PennPOS
/	:	/ : NUPOS
-	:	- : NUPOS
)	)	) ) NUPOS
)	)	) ) NUPOS
mice	NNS	mouse O TermTag
were	VBD	be O TermTag
significantly	RB	significant O TermTag
protected	VBN	protect O TermTag
from	IN	from O TermTag
lung	NN	lung O TermTag
fibrosis	NN	fibrosis O TermTag
,	,	, , NUPOS
which	WDT	which O TermTag
was	VBD	be O TermTag
associated	VBN	associate O TermTag
with	IN	with O TermTag
attenuated	VBN	attenuate O TermTag
a-SMA	NN	a-SMA GENE TermTag
and	CC	and O TermTag
collagen	NN	collagen O TermTag
expression	NN	expression O TermTag
.	.	. . NUPOS

Finally	RB	final O TermTag
,	,	, , NUPOS
decreasing	VBG	decrease O TermTag
YY1	NN	YY1 GENE TermTag
expression	NN	expression O TermTag
through	IN	through O TermTag
instilled	VBN	instil O TermTag
adenovirus-cre	JJ	adenovirus-cre O TermTag
in	IN	in O TermTag
floxed-YY1	NN	floxed-YY1 O TermTag
(	(	( ( NUPOS
f/f	NN	f/f O TermTag
)	)	) ) NUPOS
mice	NNS	mouse O TermTag
reduced	VBD	reduce O TermTag
lung	NN	lung O TermTag
fibrosis	NN	fibrosis O TermTag
.	.	. . NUPOS

CONCLUSIONS	NNS	conclusion O TermTag
:	:	: : NUPOS
YY1	NN	YY1 GENE TermTag
is	VBZ	be O TermTag
overexpressed	VBN	overexpress O TermTag
in	IN	in O TermTag
fibroblasts	NNS	fibroblast O TermTag
in	IN	in O TermTag
both	CC	both O TermTag
human	JJ	human O TermTag
IPF	NN	IPF O TermTag
and	CC	and O TermTag
murine	JJ	murine O TermTag
models	NNS	model O TermTag
in	IN	in O TermTag
a	DT	a dt NUPOS
NF-kB-dependent	JJ	nf-kb-dependent O TermTag
manner	NN	manner O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
YY1	NN	YY1 GENE TermTag
regulates	VBZ	regulate O TermTag
fibrogenesis	NN	fibrogenesis O TermTag
at	IN	at O TermTag
least	JJS	little O TermTag
in	IN	in O TermTag
part	NN	part O TermTag
by	IN	by O TermTag
increasing	VBG	increase O TermTag
a-SMA	NN	a-SMA GENE TermTag
and	CC	and O TermTag
collagen	NN	collagen O TermTag
expression	NN	expression O TermTag
.	.	. . NUPOS

Decreasing	VBG	decrease O TermTag
YY1	NN	YY1 GENE TermTag
expression	NN	expression O TermTag
may	MD	may O TermTag
provide	VB	provide O TermTag
a	DT	a dt NUPOS
new	JJ	new O TermTag
therapeutic	JJ	therapeutic O TermTag
strategy	NN	strategy O TermTag
for	IN	for O TermTag
pulmonary	JJ	pulmonary O TermTag
fibrosis	NN	fibrosis O TermTag
.	.	. . NUPOS

