Discovery	NNP	discovery O TermTag
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.0001	CD	0.0001 O TermTag
)	)	) ) NUPOS
,	,	, , NUPOS
HIF-1	NN	HIF-1 O TermTag
signaling	NN	signaling O TermTag
pathway	NN	pathway O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.0001	CD	0.0001 O TermTag
)	)	) ) NUPOS
,	,	, , NUPOS
Regulation	NN	regulation O TermTag
of	IN	of O TermTag
actin	NN	actin O TermTag
cytoskeleton	NN	cytoskeleton O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.0001	CD	0.0001 O TermTag
)	)	) ) NUPOS
,	,	, , NUPOS
Jak-STAT	JJ	jak-stat O TermTag
signaling	NN	signaling O TermTag
pathway	NN	pathway O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.0001	CD	0.0001 O TermTag
)	)	) ) NUPOS
,	,	, , NUPOS
Notch	NN	notch O TermTag
signaling	NN	signaling O TermTag
pathway	NN	pathway O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.0001	CD	0.0001 O TermTag
)	)	) ) NUPOS
,	,	, , NUPOS
and	CC	and O TermTag
Cytokine-cytokine	NN	Cytokine-cytokine O TermTag
receptor	NN	receptor O TermTag
interaction	NN	interaction O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
=	JJ	= JJ PennPOS
0.0062	CD	0.0062 O TermTag
)	)	) ) NUPOS
.	.	. . NUPOS

We	PRP	we O TermTag
further	RB	further O TermTag
validated	VBD	validate O TermTag
six	CD	six O TermTag
miRNAs	NNS	mirna O TermTag
(	(	( ( NUPOS
miR-21	NN	miR-21 GENE TermTag
,	,	, , NUPOS
miR-199a-5p	NN	miR-199a-5p O TermTag
,	,	, , NUPOS
miR-200c	NN	miR-200c O TermTag
,	,	, , NUPOS
miR-31	NN	miR-31 GENE TermTag
,	,	, , NUPOS
let-7a	NN	let-7a O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
let-7d	NN	let-7d GENE TermTag
)	)	) ) NUPOS
for	IN	for O TermTag
further	JJ	further O TermTag
validation	NN	validation O TermTag
using	VBG	use O TermTag
an	DT	a O TermTag
independent	JJ	independent O TermTag
cohort	NN	cohort O TermTag
of	IN	of O TermTag
20	CD	20 O TermTag
rapid	JJ	rapid O TermTag
progressive	JJ	progressive O TermTag
IPF	NN	IPF O TermTag
,	,	, , NUPOS
24	CD	24 O TermTag
slowly	RB	slow O TermTag
progressive	JJ	progressive O TermTag
IPF	NN	IPF O TermTag
patients	NNS	patient O TermTag
and	CC	and O TermTag
20	CD	20 O TermTag
healthy	JJ	healthy O TermTag
controls	NNS	control O TermTag
.	.	. . NUPOS

In	IN	in O TermTag
agreement	NN	agreement O TermTag
with	IN	with O TermTag
the	DT	the O TermTag
preliminary	JJ	preliminary O TermTag
data	NNS	datum O TermTag
from	IN	from O TermTag
miRNA	NN	miRNA O TermTag
assay	NN	assay O TermTag
,	,	, , NUPOS
miR-21	NN	miR-21 GENE TermTag
,	,	, , NUPOS
miR-199a-5p	NN	miR-199a-5p O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
miR-200c	NN	miR-200c O TermTag
were	VBD	be O TermTag
significantly	RB	significant O TermTag
increased	VBN	increase O TermTag
in	IN	in O TermTag
serums	NNS	serum O TermTag
of	IN	of O TermTag
IPF	NN	IPF O TermTag
patients	NNS	patient O TermTag
while	IN	while O TermTag
miR-31	NN	miR-31 GENE TermTag
,	,	, , NUPOS
let-7a	NN	let-7a O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
let-7d	NN	let-7d GENE TermTag
were	VBD	be O TermTag
significantly	RB	significant O TermTag
under	IN	under O TermTag
expressed	VBN	express O TermTag
in	IN	in O TermTag
serums	NNS	serum O TermTag
of	IN	of O TermTag
IPF	NN	IPF O TermTag
patients	NNS	patient O TermTag
compared	VBN	compare O TermTag
to	TO	to O TermTag
healthy	JJ	healthy O TermTag
controls	NNS	control O TermTag
.	.	. . NUPOS

CONCLUSIONS	NNS	conclusion O TermTag
:	:	: : NUPOS
These	DT	these O TermTag
studies	NNS	study O TermTag
demonstrated	VBD	demonstrate O TermTag
that	IN	that O TermTag
extracellular/circulating	VBG	extracellular/circulating O TermTag
miRNAs	NNS	mirna O TermTag
in	IN	in O TermTag
serum	NN	serum O TermTag
could	MD	can O TermTag
be	VB	be O TermTag
potentially	RB	potential O TermTag
served	VBN	serve O TermTag
as	IN	as O TermTag
novel	JJ	novel O TermTag
regulators	NNS	regulator O TermTag
influencing	VBG	influence O TermTag
disease	NN	disease O TermTag
progression	NN	progression O TermTag
of	IN	of O TermTag
IPF	NN	IPF O TermTag
.	.	. . NUPOS

