Matrix	NNP	matrix O TermTag
expression	NN	expression O TermTag
.	.	. . NUPOS

These	DT	these O TermTag
observations	NNS	observation O TermTag
support	VBP	support O TermTag
a	DT	a dt NUPOS
novel	JJ	novel O TermTag
role	NN	role O TermTag
for	IN	for O TermTag
MMP-3	NN	MMP-3 GENE TermTag
in	IN	in O TermTag
the	DT	the O TermTag
pathogenesis	NN	pathogenesis O TermTag
of	IN	of O TermTag
IPF	NN	IPF O TermTag
,	,	, , NUPOS
through	IN	through O TermTag
activation	NN	activation O TermTag
of	IN	of O TermTag
b-catenin	NN	b-catenin GENE TermTag
signaling	NN	signaling O TermTag
and	CC	and O TermTag
induction	NN	induction O TermTag
of	IN	of O TermTag
epithelial-mesenchymal	JJ	epithelial-mesenchymal O TermTag
transition	NN	transition O TermTag
.	.	. . NUPOS

