Yin	NNP	Yin NNP PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
.	.	. . NUPOS

YY1-deficient	JJ	yy1-deficient JJ PennPOS
(	(	( ( NUPOS
YY1	NN	YY1 NN PennPOS
(	(	( ( NUPOS
+	CC	+ CC PennPOS
/	:	/ : NUPOS
-	:	- : NUPOS
)	)	) ) NUPOS
)	)	) ) NUPOS
mice	NNS	mouse n2 NUPOS
were	VBD	be vbd NUPOS
significantly	RB	significant av-j NUPOS
protected	VBN	protect VBN PennPOS
from	IN	from pp NUPOS
lung	NN	lung NN PennPOS
fibrosis	NN	fibrosis NN PennPOS
,	,	, , NUPOS
which	WDT	which r-crq NUPOS
was	VBD	be vbd NUPOS
associated	VBN	associate VBN PennPOS
with	IN	with pp NUPOS
attenuated	VBN	attenuate VBN PennPOS
a-SMA	NN	a-SMA NN PennPOS
and	CC	and cc NUPOS
collagen	NN	collagen NN PennPOS
expression	NN	expression NN PennPOS
.	.	. . NUPOS

Finally	RB	final av-j NUPOS
,	,	, , NUPOS
decreasing	VBG	decrease VBG PennPOS
YY1	NN	YY1 NN PennPOS
expression	NN	expression NN PennPOS
through	IN	through IN PennPOS
instilled	VBN	instil vvn NUPOS
adenovirus-cre	JJ	adenovirus-cre JJ PennPOS
in	IN	in IN PennPOS
floxed-YY1	NN	floxed-YY1 NN PennPOS
(	(	( ( NUPOS
f/f	NN	f/f NN PennPOS
)	)	) ) NUPOS
mice	NNS	mouse n2 NUPOS
reduced	VBD	reduce VBD PennPOS
lung	NN	lung NN PennPOS
fibrosis	NN	fibrosis NN PennPOS
.	.	. . NUPOS

CONCLUSIONS	NNS	conclusion NNS PennPOS
:	:	: : NUPOS
YY1	NN	YY1 NN PennPOS
is	VBZ	be vbz NUPOS
overexpressed	VBN	overexpress VBN PennPOS
in	IN	in IN PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
in	IN	in IN PennPOS
both	CC	both CC PennPOS
human	JJ	human JJ PennPOS
IPF	NN	IPF NN PennPOS
and	CC	and cc NUPOS
murine	JJ	murine JJ PennPOS
models	NNS	model NNS PennPOS
in	IN	in IN PennPOS
a	DT	a dt NUPOS
NF-kB-dependent	JJ	nf-kb-dependent JJ PennPOS
manner	NN	manner NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
YY1	NN	YY1 NN PennPOS
regulates	VBZ	regulate VBZ PennPOS
fibrogenesis	NN	fibrogenesis NN PennPOS
at	IN	at pp NUPOS
least	JJS	little JJS PennPOS
in	IN	in IN PennPOS
part	NN	part NN PennPOS
by	IN	by IN PennPOS
increasing	VBG	increase VBG PennPOS
a-SMA	NN	a-SMA NN PennPOS
and	CC	and cc NUPOS
collagen	NN	collagen NN PennPOS
expression	NN	expression NN PennPOS
.	.	. . NUPOS

Decreasing	VBG	decrease VBG PennPOS
YY1	NN	YY1 NN PennPOS
expression	NN	expression NN PennPOS
may	MD	may vmb NUPOS
provide	VB	provide VBP PennPOS
a	DT	a dt NUPOS
new	JJ	new JJ PennPOS
therapeutic	JJ	therapeutic JJ PennPOS
strategy	NN	strategy NN PennPOS
for	IN	for c-acp NUPOS
pulmonary	JJ	pulmonary JJ PennPOS
fibrosis	NN	fibrosis NN PennPOS
.	.	. . NUPOS

