Differing	VBG	differ VBG PennPOS
and	CC	and cc NUPOS
other	JJ	other JJ PennPOS
two	CD	two crd NUPOS
groups	NNS	group NNS PennPOS
(	(	( ( NUPOS
p	NN	p NN PennPOS
>	JJR	> JJR PennPOS
0.05	CD	0.05 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
levels	NNS	level NNS PennPOS
of	IN	of pp-f NUPOS
KL-6	NN	KL-6 NN PennPOS
and	CC	and cc NUPOS
CYFRA21-1	NN	CYFRA21-1 NN PennPOS
in	IN	in IN PennPOS
IPF	NN	IPF NN PennPOS
patients	NNS	patient NNS PennPOS
were	VBD	be vbd NUPOS
significantly	RB	significant av-j NUPOS
higher	JJR	high JJR PennPOS
than	IN	than cs NUPOS
those	DT	those d NUPOS
in	IN	in IN PennPOS
emphysema	NN	emphysema NN PennPOS
and	CC	and cc NUPOS
CPFE	NN	CPFE NN PennPOS
patients	NNS	patient NNS PennPOS
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.05	CD	0.05 CD PennPOS
)	)	) ) NUPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
the	DT	the dt NUPOS
latter	JJ	latter JJ PennPOS
had	VBD	have vhd NUPOS
the	DT	the dt NUPOS
similar	JJ	similar JJ PennPOS
levels	NNS	level NNS PennPOS
(	(	( ( NUPOS
p	NN	p NN PennPOS
>	JJR	> JJR PennPOS
0.05	CD	0.05 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

Among	IN	among IN PennPOS
the	DT	the dt NUPOS
three	CD	three crd NUPOS
groups	NNS	group NNS PennPOS
,	,	, , NUPOS
the	DT	the dt NUPOS
levels	NNS	level NNS PennPOS
of	IN	of pp-f NUPOS
SCC	NN	scc NN PennPOS
,	,	, , NUPOS
MMP-9	NN	MMP-9 NN PennPOS
,	,	, , NUPOS
TIMP-1	NN	TIMP-1 NN PennPOS
,	,	, , NUPOS
MMP-9	NN	MMP-9 NN PennPOS
/	:	/ : NUPOS
TIMP-1	NN	TIMP-1 NN PennPOS
ratio	NN	ratio NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
telomerase	NN	telomerase NN PennPOS
activity	NN	activity NN PennPOS
were	VBD	be vbd NUPOS
not	RB	not xx NUPOS
different	JJ	different JJ PennPOS
(	(	( ( NUPOS
p	NN	p NN PennPOS
>	JJR	> JJR PennPOS
0.05	CD	0.05 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

Our	PRP$	our po12 NUPOS
study	NN	study NN PennPOS
showed	VBD	show VBN PennPOS
that	IN	that cst NUPOS
VEGF	NN	vegf NN PennPOS
,	,	, , NUPOS
TGF-b1	NN	TGF-b1 NN PennPOS
,	,	, , NUPOS
KL-6	NN	KL-6 NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
CYFRA21-1	NN	CYFRA21-1 NN PennPOS
may	MD	may vmb NUPOS
play	VB	play VBP PennPOS
a	DT	a dt NUPOS
role	NN	role NN PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
pathogenesis	NN	pathogenesis NN PennPOS
of	IN	of pp-f NUPOS
pulmonary	JJ	pulmonary JJ PennPOS
fibrosis	NN	fibrosis NN PennPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
lower	JJR	low JJR PennPOS
levels	NNS	level NNS PennPOS
of	IN	of pp-f NUPOS
KL-6	NN	KL-6 NN PennPOS
and	CC	and cc NUPOS
CYFRA21-1	NN	CYFRA21-1 NN PennPOS
in	IN	in IN PennPOS
CPFE	NN	CPFE NN PennPOS
patients	NNS	patient NNS PennPOS
may	MD	may vmb NUPOS
be	VB	be vbi NUPOS
one	CD	one crd NUPOS
of	IN	of pp-f NUPOS
the	DT	the dt NUPOS
reasons	NNS	reason NNS PennPOS
why	WRB	why c-crq NUPOS
these	DT	these d NUPOS
patients	NNS	patient NNS PennPOS
develop	VBP	develop VBP PennPOS
emphysema	NN	emphysema NN PennPOS
on	IN	on IN PennPOS
the	DT	the dt NUPOS
basis	NN	basis NN PennPOS
of	IN	of pp-f NUPOS
fibrosis	NN	fibrosis NN PennPOS
.	.	. . NUPOS

