Glucagon	NNP	glucagon NN PennPOS
GLP-1	NN	GLP-1 NN PennPOS
administration	NN	administration NN PennPOS
.	.	. . NUPOS

Meanwhile	RB	meanwhile av NUPOS
,	,	, , NUPOS
BLM-induced	JJ	blm-induced JJ PennPOS
overexpression	NN	overexpression NN PennPOS
of	IN	of pp-f NUPOS
a-SMA	NN	a-SMA NN PennPOS
and	CC	and cc NUPOS
VCAM-1	NN	VCAM-1 NN PennPOS
were	VBD	be vbd NUPOS
blocked	VBN	block VBN PennPOS
by	IN	by IN PennPOS
GLP-1	NN	GLP-1 NN PennPOS
treatment	NN	treatment NN PennPOS
in	IN	in IN PennPOS
mice	NNS	mouse n2 NUPOS
.	.	. . NUPOS

GLP-1	NN	GLP-1 NN PennPOS
also	RB	also av NUPOS
reduced	VBD	reduce VBD PennPOS
the	DT	the dt NUPOS
ratio	NN	ratio NN PennPOS
of	IN	of pp-f NUPOS
phosphor-NF-kB	NN	phosphor-NF-kB NN PennPOS
p65/total-NF-kB	NN	p65/total-NF-kB NN PennPOS
p65	NN	p65 NN PennPOS
and	CC	and cc NUPOS
NF-kB	NN	NF-kB NN PennPOS
p65	NN	p65 NN PennPOS
DNA	NN	dna NN PennPOS
binding	NN	binding NN PennPOS
activity	NN	activity NN PennPOS
in	IN	in IN PennPOS
BLM-induced	JJ	blm-induced JJ PennPOS
pulmonary	JJ	pulmonary JJ PennPOS
fibrosis	NN	fibrosis NN PennPOS
in	IN	in IN PennPOS
mice	NNS	mouse n2 NUPOS
.	.	. . NUPOS

Our	PRP$	our po12 NUPOS
data	NNS	datum NNS PennPOS
found	VBD	find VBD PennPOS
that	IN	that cst NUPOS
BLM-induced	JJ	blm-induced JJ PennPOS
lung	NN	lung NN PennPOS
inflammation	NN	inflammation NN PennPOS
and	CC	and cc NUPOS
pulmonary	JJ	pulmonary JJ PennPOS
fibrosis	NN	fibrosis NN PennPOS
were	VBD	be vbd NUPOS
significantly	RB	significant av-j NUPOS
alleviated	VBN	alleviate VBN PennPOS
by	IN	by IN PennPOS
GLP-1	NN	GLP-1 NN PennPOS
treatment	NN	treatment NN PennPOS
in	IN	in IN PennPOS
mice	NNS	mouse n2 NUPOS
,	,	, , NUPOS
possibly	RB	possible av-j NUPOS
through	IN	through IN PennPOS
inactivation	NN	inactivation NN PennPOS
of	IN	of pp-f NUPOS
NF-kB	NN	NF-kB NN PennPOS
.	.	. . NUPOS

