MicroRNA-29c	NN	MicroRNA-29c NN PennPOS
also	RB	also av NUPOS
found	VBD	find VBD PennPOS
that	IN	that cst NUPOS
introduction	NN	introduction NN PennPOS
of	IN	of pp-f NUPOS
miR-29c	NN	miR-29c NN PennPOS
mimic	VBP	mimic VBP PennPOS
abrogated	VBN	abrogate VBN PennPOS
these	DT	these d NUPOS
TGF-b-induced	JJ	tgf-b-induced JJ PennPOS
phenotypes	NNS	phenotype NNS PennPOS
of	IN	of pp-f NUPOS
Fas	NN	fas NN PennPOS
repression	NN	repression NN PennPOS
and	CC	and cc NUPOS
apoptosis	NN	apoptosis NN PennPOS
resistance	NN	resistance NN PennPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
results	NNS	result NNS PennPOS
presented	VBN	present VBN PennPOS
here	RB	here av NUPOS
suggest	VBP	suggest VBP PennPOS
that	IN	that cst NUPOS
downregulation	NN	downregulation NN PennPOS
of	IN	of pp-f NUPOS
miR-29	NN	miR-29 NN PennPOS
observed	VBN	observe VBN PennPOS
in	IN	in IN PennPOS
IPF	NN	IPF NN PennPOS
lungs	NNS	lung NNS PennPOS
may	MD	may vmb NUPOS
be	VB	be vbi NUPOS
associated	VBN	associate VBN PennPOS
with	IN	with pp NUPOS
the	DT	the dt NUPOS
apoptosis-resistant	JJ	apoptosis-resistant JJ PennPOS
phenotype	NN	phenotype NN PennPOS
of	IN	of pp-f NUPOS
IPF	NN	IPF NN PennPOS
lung	NN	lung NN PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
via	IN	via IN PennPOS
downregulation	NN	downregulation NN PennPOS
of	IN	of pp-f NUPOS
Fas	NN	fas NN PennPOS
receptor	NN	receptor NN PennPOS
.	.	. . NUPOS

Therefore	RB	therefore av NUPOS
,	,	, , NUPOS
restoration	NN	restoration NN PennPOS
of	IN	of pp-f NUPOS
miR-29	NN	miR-29 NN PennPOS
expression	NN	expression NN PennPOS
in	IN	in IN PennPOS
IPF	NN	IPF NN PennPOS
lungs	NNS	lung NNS PennPOS
could	MD	can vmd NUPOS
not	RB	not xx NUPOS
only	RB	only av-j NUPOS
inhibit	VBP	inhibit VBP PennPOS
the	DT	the dt NUPOS
accumulation	NN	accumulation NN PennPOS
of	IN	of pp-f NUPOS
ECM	NN	ecm NN PennPOS
but	CC	but cc-acp NUPOS
also	RB	also av NUPOS
normalize	VB	normalize VBP PennPOS
the	DT	the dt NUPOS
sensitivity	NN	sensitivity NN PennPOS
to	TO	to p-acp NUPOS
apoptosis	NN	apoptosis NN PennPOS
in	IN	in IN PennPOS
lung	NN	lung NN PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
,	,	, , NUPOS
which	WDT	which r-crq NUPOS
may	MD	may vmb NUPOS
be	VB	be vbi NUPOS
an	DT	a dt NUPOS
effective	JJ	effective JJ PennPOS
strategy	NN	strategy NN PennPOS
for	IN	for c-acp NUPOS
treatment	NN	treatment NN PennPOS
of	IN	of pp-f NUPOS
IPF	NN	IPF NN PennPOS
.	.	. . NUPOS

