Plasminogen	NN	plasminogen NN PennPOS
old	JJ	old JJ PennPOS
than	IN	than cs NUPOS
in	IN	in IN PennPOS
young	JJ	young JJ PennPOS
mice	NNS	mouse n2 NUPOS
after	IN	after c-acp NUPOS
bleomycin	NN	bleomycin NN PennPOS
challenge	NN	challenge NN PennPOS
.	.	. . NUPOS

In	FW	in fw-la NUPOS
vitro	FW	vitro FW PennPOS
studies	NNS	study NNS PennPOS
further	RB	further av-jc NUPOS
demonstrate	VBP	demonstrate VBP PennPOS
that	IN	that cst NUPOS
fibroblasts	NNS	fibroblast NNS PennPOS
isolated	VBN	isolate VBN PennPOS
from	IN	from pp NUPOS
lungs	NNS	lung NNS PennPOS
of	IN	of pp-f NUPOS
old	JJ	old JJ PennPOS
mice	NNS	mouse n2 NUPOS
were	VBD	be vbd NUPOS
resistant	JJ	resistant JJ PennPOS
to	TO	to p-acp NUPOS
H2O2	NN	H2O2 NN PennPOS
and	CC	and cc NUPOS
tumor-necrosis-factor-alpha-induced	JJ	tumor-necrosis-factor-alpha-induced JJ PennPOS
apoptosis	NN	apoptosis NN PennPOS
and	CC	and cc NUPOS
had	VBD	have vhd NUPOS
augmented	JJ	augmented JJ PennPOS
fibrotic	JJ	fibrotic JJ PennPOS
responses	NNS	response NNS PennPOS
to	TO	to p-acp NUPOS
TGF-b1	NN	TGF-b1 NN PennPOS
,	,	, , NUPOS
compared	VBN	compare VBN PennPOS
to	TO	to p-acp NUPOS
fibroblasts	NNS	fibroblast NNS PennPOS
isolated	VBN	isolate VBN PennPOS
from	IN	from pp NUPOS
young	JJ	young JJ PennPOS
mice	NNS	mouse n2 NUPOS
.	.	. . NUPOS

Inhibition	NN	inhibition NN PennPOS
of	IN	of pp-f NUPOS
PAI-1	NN	PAI-1 NN PennPOS
activity	NN	activity NN PennPOS
with	IN	with pp NUPOS
a	DT	a dt NUPOS
PAI-1	NN	PAI-1 NN PennPOS
inhibitor	NN	inhibitor NN PennPOS
,	,	, , NUPOS
on	IN	on IN PennPOS
the	DT	the dt NUPOS
other	JJ	other JJ PennPOS
hand	NN	hand NN PennPOS
,	,	, , NUPOS
eliminated	VBD	eliminate VBD PennPOS
the	DT	the dt NUPOS
aging-related	JJ	aging-related JJ PennPOS
apoptosis	NN	apoptosis NN PennPOS
resistance	NN	resistance NN PennPOS
and	CC	and cc NUPOS
TGF-b1	NN	TGF-b1 NN PennPOS
sensitivity	NN	sensitivity NN PennPOS
in	IN	in IN PennPOS
isolated	VBN	isolate VBN PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
.	.	. . NUPOS

Moreover	RB	moreover av NUPOS
,	,	, , NUPOS
we	PRP	we pns12 NUPOS
show	VBP	show VBP PennPOS
that	IN	that cst NUPOS
knocking	VBG	knock vvg NUPOS
down	RP	down RP PennPOS
PAI-1	NN	PAI-1 NN PennPOS
in	IN	in IN PennPOS
human	JJ	human JJ PennPOS
lung	NN	lung NN PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
with	IN	with pp NUPOS
PAI-1	NN	PAI-1 NN PennPOS
siRNA	NN	siRNA NN PennPOS
significantly	RB	significant av-j NUPOS
increased	VBD	increase VBD PennPOS
their	PRP$	their po32 NUPOS
sensitivity	NN	sensitivity NN PennPOS
to	TO	to p-acp NUPOS
apoptosis	NN	apoptosis NN PennPOS
and	CC	and cc NUPOS
inhibited	VBD	inhibit VBD PennPOS
their	PRP$	their po32 NUPOS
responses	NNS	response NNS PennPOS
to	TO	to p-acp NUPOS
TGF-b1	NN	TGF-b1 NN PennPOS
.	.	. . NUPOS

Together	RB	together av NUPOS
,	,	, , NUPOS
the	DT	the dt NUPOS
results	NNS	result NNS PennPOS
suggest	VBP	suggest VBP PennPOS
that	IN	that cst NUPOS
increased	VBN	increase VBN PennPOS
PAI-1	NN	PAI-1 NN PennPOS
expression	NN	expression NN PennPOS
may	MD	may vmb NUPOS
underlie	VB	underlie VBP PennPOS
the	DT	the dt NUPOS
aging-related	JJ	aging-related JJ PennPOS
sensitivity	NN	sensitivity NN PennPOS
to	TO	to p-acp NUPOS
lung	NN	lung NN PennPOS
fibrosis	NN	fibrosis NN PennPOS
in	IN	in IN PennPOS
part	NN	part NN PennPOS
by	IN	by IN PennPOS
protecting	VBG	protect VBG PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
from	IN	from pp NUPOS
apoptosis	NN	apoptosis NN PennPOS
.	.	. . NUPOS

