Upregulation	NN	upregulation NN PennPOS
.	.	. . NUPOS

During	IN	during pp NUPOS
the	DT	the dt NUPOS
disease	NN	disease NN PennPOS
course	NN	course NN PennPOS
there	EX	there pc-acp NUPOS
are	VBP	be vbb NUPOS
acute	JJ	acute JJ PennPOS
exacerbations	NNS	exacerbation NNS PennPOS
(	(	( ( NUPOS
AEs	NNS	AES NN PennPOS
)	)	) ) NUPOS
and	CC	and cc NUPOS
the	DT	the dt NUPOS
condition	NN	condition NN PennPOS
has	VBZ	have vdz NUPOS
a	DT	a dt NUPOS
poor	JJ	poor JJ PennPOS
prognosis	NN	prognosis NN PennPOS
.	.	. . NUPOS

Microscopically	RB	microscopic av-j NUPOS
,	,	, , NUPOS
AEs	NNS	AES NN PennPOS
of	IN	of pp-f NUPOS
CIPF	NN	CIPF NN PennPOS
are	VBP	be vbb NUPOS
characterized	VBN	characterize VBN PennPOS
by	IN	by IN PennPOS
diffuse	JJ	diffuse JJ PennPOS
alveolar	JJ	alveolar JJ PennPOS
damage	NN	damage NN PennPOS
,	,	, , NUPOS
which	WDT	which r-crq NUPOS
is	VBZ	be vbz NUPOS
also	RB	also av NUPOS
a	DT	a dt NUPOS
key	JJ	key JJ PennPOS
feature	NN	feature NN PennPOS
of	IN	of pp-f NUPOS
acute	JJ	acute JJ PennPOS
respiratory	JJ	respiratory JJ PennPOS
distress	NN	distress NN PennPOS
syndrome	NN	syndrome NN PennPOS
(	(	( ( NUPOS
ARDS	NN	ards NN PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
aim	NN	aim NN PennPOS
of	IN	of pp-f NUPOS
this	DT	this d NUPOS
study	NN	study NN PennPOS
was	VBD	be vbd NUPOS
to	TO	to p-acp NUPOS
study	VB	study VBP PennPOS
expression	NN	expression NN PennPOS
of	IN	of pp-f NUPOS
activin	NN	activin NN PennPOS
A	NN	a NN PennPOS
and	CC	and cc NUPOS
B	NN	b NN PennPOS
in	IN	in IN PennPOS
lung	NN	lung NN PennPOS
tissue	NN	tissue NN PennPOS
of	IN	of pp-f NUPOS
WHWTs	NNS	whwt NNS PennPOS
with	IN	with pp NUPOS
CIPF	NN	CIPF NN PennPOS
and	CC	and cc NUPOS
WHWTs	NNS	whwt NNS PennPOS
with	IN	with pp NUPOS
CIPF	NN	CIPF NN PennPOS
and	CC	and cc NUPOS
concurrent	JJ	concurrent JJ PennPOS
AE	NN	AE NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
dogs	NNS	dog NNS PennPOS
of	IN	of pp-f NUPOS
various	JJ	various JJ PennPOS
breeds	NNS	breed NNS PennPOS
with	IN	with pp NUPOS
ARDS	NN	ards NN PennPOS
and	CC	and cc NUPOS
to	TO	to p-acp NUPOS
compare	VB	compare VBP PennPOS
these	DT	these d NUPOS
findings	NNS	finding n2 NUPOS
with	IN	with pp NUPOS
those	DT	those d NUPOS
of	IN	of pp-f NUPOS
healthy	JJ	healthy JJ PennPOS
WHWTs	NNS	whwt NNS PennPOS
.	.	. . NUPOS

In	IN	in IN PennPOS
addition	NN	addition NN PennPOS
,	,	, , NUPOS
western	NN	western NN PennPOS
blot	NN	blot NN PennPOS
analysis	NN	analysis NN PennPOS
of	IN	of pp-f NUPOS
activin	NN	activin NN PennPOS
B	NN	b NN PennPOS
from	IN	from pp NUPOS
bronchoalveolar	JJ	bronchoalveolar JJ PennPOS
lavage	NN	lavage NN PennPOS
fluid	NN	fluid NN PennPOS
(	(	( ( NUPOS
BALF	NN	BALF NN PennPOS
)	)	) ) NUPOS
from	IN	from pp NUPOS
WHWTs	NNS	whwt NNS PennPOS
with	IN	with pp NUPOS
CIPF	NN	CIPF NN PennPOS
and	CC	and cc NUPOS
healthy	JJ	healthy JJ PennPOS
WHWTs	NNS	whwt NNS PennPOS
was	VBD	be vbd NUPOS
conducted	VBN	conduct VBN PennPOS
.	.	. . NUPOS

Activin	NN	activin NN PennPOS
B	NN	b NN PennPOS
,	,	, , NUPOS
but	CC	but cc-acp NUPOS
not	RB	not xx NUPOS
activin	NN	activin NN PennPOS
A	NN	a NN PennPOS
,	,	, , NUPOS
was	VBD	be vbd NUPOS
strongly	RB	strong av-j NUPOS
expressed	VBN	express VBN PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
altered	JJ	altered JJ PennPOS
alveolar	JJ	alveolar JJ PennPOS
epithelium	NN	epithelium NN PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
lungs	NNS	lung NNS PennPOS
of	IN	of pp-f NUPOS
WHWTs	NNS	whwt NNS PennPOS
with	IN	with pp NUPOS
CIPF	NN	CIPF NN PennPOS
as	RB	as a-acp NUPOS
well	RB	well av NUPOS
as	IN	as c-acp NUPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
lungs	NNS	lung NNS PennPOS
of	IN	of pp-f NUPOS
dogs	NNS	dog NNS PennPOS
with	IN	with pp NUPOS
ARDS	NN	ards NN PennPOS
.	.	. . NUPOS

Activin	NN	activin NN PennPOS
B	NN	b NN PennPOS
was	VBD	be vbd NUPOS
detected	VBN	detect VBN PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
BALF	NN	BALF NN PennPOS
of	IN	of pp-f NUPOS
WHWTs	NNS	whwt NNS PennPOS
with	IN	with pp NUPOS
CIPF	NN	CIPF NN PennPOS
,	,	, , NUPOS
most	RBS	much RBS PennPOS
notably	RB	notable av-j NUPOS
in	IN	in IN PennPOS
samples	NNS	sample NNS PennPOS
from	IN	from pp NUPOS
dogs	NNS	dog NNS PennPOS
with	IN	with pp NUPOS
AE	NN	AE NN PennPOS
,	,	, , NUPOS
but	CC	but cc-acp NUPOS
activin	NN	activin NN PennPOS
B	NN	b NN PennPOS
was	VBD	be vbd NUPOS
not	RB	not xx NUPOS
detected	VBN	detect VBN PennPOS
in	IN	in IN PennPOS
BALF	NN	BALF NN PennPOS
from	IN	from pp NUPOS
healthy	JJ	healthy JJ PennPOS
WHWTs	NNS	whwt NNS PennPOS
.	.	. . NUPOS

These	DT	these d NUPOS
findings	NNS	finding n2 NUPOS
suggest	VBP	suggest VBP PennPOS
that	IN	that cst NUPOS
activin	NN	activin NN PennPOS
B	NN	b NN PennPOS
may	MD	may vmb NUPOS
be	VB	be vbi NUPOS
part	NN	part NN PennPOS
of	IN	of pp-f NUPOS
the	DT	the dt NUPOS
pathophysiology	NN	pathophysiology NN PennPOS
of	IN	of pp-f NUPOS
CIPF	NN	CIPF NN PennPOS
and	CC	and cc NUPOS
might	MD	may vmd NUPOS
act	VB	act VBP PennPOS
as	IN	as c-acp NUPOS
a	DT	a dt NUPOS
marker	NN	marker NN PennPOS
of	IN	of pp-f NUPOS
alveolar	JJ	alveolar JJ PennPOS
epithelial	JJ	epithelial JJ PennPOS
damage	NN	damage NN PennPOS
.	.	. . NUPOS

