BAL	NN	bal NN PennPOS
than	IN	than cs NUPOS
normal	JJ	normal JJ PennPOS
only	RB	only av-j NUPOS
in	IN	in IN PennPOS
sarcoidosis	NN	sarcoidosis NN PennPOS
(	(	( ( NUPOS
p	NN	p NN PennPOS
=	JJ	= JJ PennPOS
0.06	CD	0.06 CD PennPOS
)	)	) ) NUPOS
,	,	, , NUPOS
whereas	IN	whereas cs NUPOS
IL12	NN	IL12 NN PennPOS
levels	NNS	level NNS PennPOS
increased	VBD	increase VBD PennPOS
both	CC	both CC PennPOS
in	IN	in IN PennPOS
sarcoidosis	NN	sarcoidosis NN PennPOS
and	CC	and cc NUPOS
SSc-ILD	NN	SSc-ILD NN PennPOS
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.05	CD	0.05 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

No	DT	no dx NUPOS
differences	NNS	difference NNS PennPOS
were	VBD	be vbd NUPOS
found	VBN	find VBN PennPOS
in	IN	in IN PennPOS
IL18	NN	IL18 NN PennPOS
and	CC	and cc NUPOS
TGF-beta	NN	TGF-beta NN PennPOS
levels	NNS	level NNS PennPOS
.	.	. . NUPOS

Finally	RB	final av-j NUPOS
,	,	, , NUPOS
IL10	NN	IL10 NN PennPOS
levels	NNS	level NNS PennPOS
were	VBD	be vbd NUPOS
higher	JJR	high JJR PennPOS
in	IN	in IN PennPOS
SSc-ILD	NN	SSc-ILD NN PennPOS
and	CC	and cc NUPOS
sarcoidosis	NN	sarcoidosis NN PennPOS
than	IN	than cs NUPOS
in	IN	in IN PennPOS
controls	NNS	control NNS PennPOS
and	CC	and cc NUPOS
IPF	NN	IPF NN PennPOS
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.05	CD	0.05 CD PennPOS
)	)	) ) NUPOS
.	.	. . NUPOS

CONCLUSION	NN	conclusion NN PennPOS
:	:	: : NUPOS
BAL-f	NN	BAL-f NN PennPOS
cytokine	NN	cytokine NN PennPOS
profile	NN	profile NN PennPOS
differentiates	VBZ	differentiate VBZ PennPOS
ILD	NNP	ILD NNP PennPOS
associated	VBN	associate VBN PennPOS
with	IN	with pp NUPOS
SSc	NN	ssc NN PennPOS
from	IN	from pp NUPOS
IPF	NN	IPF NN PennPOS
.	.	. . NUPOS

The	DT	the dt NUPOS
lower	JJR	low JJR PennPOS
expression	NN	expression NN PennPOS
of	IN	of pp-f NUPOS
MCP-1	NN	MCP-1 NN PennPOS
and	CC	and cc NUPOS
the	DT	the dt NUPOS
higher	JJR	high JJR PennPOS
expression	NN	expression NN PennPOS
of	IN	of pp-f NUPOS
the	DT	the dt NUPOS
anti-fibrotic	JJ	anti-fibrotic JJ PennPOS
IL12	NN	IL12 NN PennPOS
and	CC	and cc NUPOS
the	DT	the dt NUPOS
anti-inflammatory	JJ	anti-inflammatory JJ PennPOS
IL10	NN	IL10 NN PennPOS
,	,	, , NUPOS
observed	VBD	observe VBD PennPOS
both	CC	both CC PennPOS
in	IN	in IN PennPOS
sarcoidosis	NN	sarcoidosis NN PennPOS
and	CC	and cc NUPOS
in	IN	in IN PennPOS
SSc-ILD	NN	SSc-ILD NN PennPOS
,	,	, , NUPOS
could	MD	can vmd NUPOS
account	VB	account VBP PennPOS
for	IN	for c-acp NUPOS
the	DT	the dt NUPOS
better	JJR	good jc NUPOS
prognosis	NN	prognosis NN PennPOS
of	IN	of pp-f NUPOS
these	DT	these d NUPOS
ILDs	NNS	ild NNS PennPOS
.	.	. . NUPOS

Further	JJ	further JJ PennPOS
longitudinal	JJ	longitudinal JJ PennPOS
studies	NNS	study NNS PennPOS
are	VBP	be vbb NUPOS
required	VBN	require VBN PennPOS
to	TO	to p-acp NUPOS
confirm	VB	confirm VBP PennPOS
whether	IN	whether cs NUPOS
a	DT	a dt NUPOS
different	JJ	different JJ PennPOS
cytokine	NN	cytokine NN PennPOS
phenotype	NN	phenotype NN PennPOS
may	MD	may vmb NUPOS
be	VB	be vbi NUPOS
considered	VBN	consider VBN PennPOS
predictive	JJ	predictive JJ PennPOS
of	IN	of pp-f NUPOS
clinical	JJ	clinical JJ PennPOS
outcome	NN	outcome NN PennPOS
in	IN	in IN PennPOS
SSc-ILD	NN	SSc-ILD NN PennPOS
.	.	. . NUPOS

