Differential	JJ	differential JJ PennPOS
vascular-endothelial-growth-factor	NN	vascular-endothelial-growth-factor NN PennPOS
expressions	NNS	expression NNS PennPOS
in	IN	in IN PennPOS
lung	NN	lung NN PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
.	.	. . NUPOS

These	DT	these d NUPOS
results	NNS	result NNS PennPOS
suggest	VBP	suggest VBP PennPOS
that	IN	that cst NUPOS
alpha-defensins	NNS	alpha-defensin NNS PennPOS
play	VBP	play VBP PennPOS
different	JJ	different JJ PennPOS
roles	NNS	role NNS PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
pathogenesis	NN	pathogenesis NN PennPOS
of	IN	of pp-f NUPOS
IPF	NN	IPF NN PennPOS
,	,	, , NUPOS
CF	NN	cf NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
DPB	NNP	DPB NNP PennPOS
according	VBG	accord VBG PennPOS
to	TO	to p-acp NUPOS
the	DT	the dt NUPOS
location	NN	location NN PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
lung	NN	lung NN PennPOS
where	WRB	where c-crq NUPOS
the	DT	the dt NUPOS
alpha-defensins	NNS	alpha-defensin NNS PennPOS
are	VBP	be vbb NUPOS
mainly	RB	main av-j NUPOS
produced	VBN	produce VBN PennPOS
.	.	. . NUPOS

