Negative	JJ	negative JJ PennPOS
)	)	) ) NUPOS
fibroblasts	NNS	fibroblast NNS PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
in	IN	in IN PennPOS
normal	JJ	normal JJ PennPOS
fibroblasts	NNS	fibroblast NNS PennPOS
in	IN	in IN PennPOS
which	WDT	which r-crq NUPOS
PTEN	NNP	PTEN NN PennPOS
was	VBD	be vbd NUPOS
inhibited	VBN	inhibit VBN PennPOS
,	,	, , NUPOS
alpha-SMA	NN	alpha-SMA NN PennPOS
,	,	, , NUPOS
proliferation	NN	proliferation NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
collagen	NN	collagen NN PennPOS
production	NN	production NN PennPOS
was	VBD	be vbd NUPOS
upregulated	VBN	upregulate VBN PennPOS
.	.	. . NUPOS

Addition	NN	addition NN PennPOS
of	IN	of pp-f NUPOS
transforming-growth-factor-beta	NN	transforming-growth-factor-beta NN PennPOS
to	TO	to p-acp NUPOS
wild-type	JJ	wild-type JJ PennPOS
cells	NNS	cell NNS PennPOS
,	,	, , NUPOS
but	CC	but cc-acp NUPOS
not	RB	not xx NUPOS
pten	NN	PTEN NN PennPOS
(	(	( ( NUPOS
-	:	- : NUPOS
/	:	/ : NUPOS
-	:	- : NUPOS
)	)	) ) NUPOS
cells	NNS	cell NNS PennPOS
,	,	, , NUPOS
resulted	VBD	result VBD PennPOS
in	IN	in IN PennPOS
increased	VBN	increase VBN PennPOS
alpha-SMA	NN	alpha-SMA NN PennPOS
expression	NN	expression NN PennPOS
in	IN	in IN PennPOS
a	DT	a dt NUPOS
time-dependent	JJ	time-dependent JJ PennPOS
fashion	NN	fashion NN PennPOS
.	.	. . NUPOS

In	IN	in IN PennPOS
pten	NN	PTEN NN PennPOS
(	(	( ( NUPOS
-	:	- : NUPOS
/	:	/ : NUPOS
-	:	- : NUPOS
)	)	) ) NUPOS
cells	NNS	cell NNS PennPOS
,	,	, , NUPOS
reconstitution	NN	reconstitution NN PennPOS
of	IN	of pp-f NUPOS
PTEN	NNP	PTEN NN PennPOS
decreased	VBD	decrease VBD PennPOS
alpha-SMA	NN	alpha-SMA NN PennPOS
expression	NN	expression NN PennPOS
,	,	, , NUPOS
proliferation	NN	proliferation NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
collagen	NN	collagen NN PennPOS
production	NN	production NN PennPOS
,	,	, , NUPOS
whereas	IN	whereas cs NUPOS
overexpression	NN	overexpression NN PennPOS
of	IN	of pp-f NUPOS
PTEN	NN	PTEN NN PennPOS
in	IN	in IN PennPOS
wild-type	JJ	wild-type JJ PennPOS
cells	NNS	cell NNS PennPOS
inhibited	VBD	inhibit VBD PennPOS
transforming-growth-factor-beta-induced	JJ	transforming-growth-factor-beta-induced JJ PennPOS
myofibroblast	NN	myofibroblast NN PennPOS
differentiation	NN	differentiation NN PennPOS
.	.	. . NUPOS

It	PRP	it pn31 NUPOS
was	VBD	be vbd NUPOS
observed	VBN	observe VBN PennPOS
that	IN	that cst NUPOS
both	CC	both CC PennPOS
the	DT	the dt NUPOS
protein	NN	protein NN PennPOS
and	CC	and cc NUPOS
lipid	NN	lipid NN PennPOS
phosphatase	NN	phosphatase NN PennPOS
actions	NNS	action NNS PennPOS
of	IN	of pp-f NUPOS
PTEN	NN	PTEN NN PennPOS
were	VBD	be vbd NUPOS
capable	JJ	capable JJ PennPOS
of	IN	of pp-f NUPOS
modulating	VBG	modulate VBG PennPOS
the	DT	the dt NUPOS
myofibroblast	NN	myofibroblast NN PennPOS
phenotype	NN	phenotype NN PennPOS
.	.	. . NUPOS

CONCLUSIONS	NNS	conclusion NNS PennPOS
:	:	: : NUPOS
The	DT	the dt NUPOS
results	NNS	result NNS PennPOS
indicate	VBP	indicate VBP PennPOS
that	IN	that cst NUPOS
in	IN	in IN PennPOS
IPF	NNP	IPF NN PennPOS
,	,	, , NUPOS
myofibroblasts	NNS	myofibroblast NNS PennPOS
have	VBP	have vhb NUPOS
diminished	VBN	diminish VBN PennPOS
PTEN	NN	PTEN NN PennPOS
expression	NN	expression NN PennPOS
.	.	. . NUPOS

Inhibition	NN	inhibition NN PennPOS
of	IN	of pp-f NUPOS
PTEN	NN	PTEN NN PennPOS
in	FW	in fw-la NUPOS
vivo	FW	vivo fw-la NUPOS
promotes	VBZ	promote VBZ PennPOS
fibrosis	NN	fibrosis NN PennPOS
,	,	, , NUPOS
and	CC	and cc NUPOS
PTEN	NN	PTEN NN PennPOS
inhibits	VBZ	inhibit VBZ PennPOS
myofibroblast	NN	myofibroblast NN PennPOS
differentiation	NN	differentiation NN PennPOS
in	FW	in fw-la NUPOS
vitro	FW	vitro FW PennPOS
.	.	. . NUPOS

