Elevated	JJ	elevated JJ PennPOS
CONCLUSIONS	NNS	conclusion NNS PennPOS
:	:	: : NUPOS
The	DT	the dt NUPOS
concentrations	NNS	concentration NNS PennPOS
of	IN	of pp-f NUPOS
sL1-CAM	NN	sL1-CAM NN PennPOS
both	CC	both CC PennPOS
in	IN	in IN PennPOS
BALF	NN	BALF NN PennPOS
and	CC	and cc NUPOS
in	IN	in IN PennPOS
serum	NN	serum NN PennPOS
of	IN	of pp-f NUPOS
patients	NNS	patient NNS PennPOS
with	IN	with pp NUPOS
IPF	NN	IPF NN PennPOS
are	VBP	be vbb NUPOS
markedly	RB	marked RB PennPOS
increased	VBN	increase VBN PennPOS
compared	VBN	compare VBN PennPOS
with	IN	with pp NUPOS
controls	NNS	control NNS PennPOS
.	.	. . NUPOS

This	DT	this d NUPOS
indicates	VBZ	indicate VBZ PennPOS
that	IN	that cst NUPOS
L1-CAM	NN	L1-CAM NN PennPOS
might	MD	may vmd NUPOS
be	VB	be vbi NUPOS
involved	VBN	involve VBN PennPOS
in	IN	in IN PennPOS
the	DT	the dt NUPOS
pathogenesis	NN	pathogenesis NN PennPOS
of	IN	of pp-f NUPOS
IPF	NN	IPF NN PennPOS
as	RB	as a-acp NUPOS
well	RB	well av NUPOS
as	IN	as c-acp NUPOS
that	DT	that d NUPOS
of	IN	of pp-f NUPOS
LC	NN	lc NN PennPOS
.	.	. . NUPOS

