NOX4/NADPH	NN	NOX4/NADPH NN PennPOS
NOX4	NN	NOX4 NN PennPOS
modulated	VBD	modulate VBD PennPOS
alpha-SMA	NN	alpha-SMA NN PennPOS
and	CC	and cc NUPOS
procollagen	NN	procollagen NN PennPOS
I	NN	i NN PennPOS
(	(	( ( NUPOS
alpha1	NN	alpha1 NN PennPOS
)	)	) ) NUPOS
expression	NN	expression NN PennPOS
by	IN	by IN PennPOS
controlling	VBG	control VBG PennPOS
activation	NN	activation NN PennPOS
of	IN	of pp-f NUPOS
Smad2/3	NN	Smad2/3 NN PennPOS
;	:	; : NUPOS
and	CC	and cc NUPOS
(	(	( ( NUPOS
5	LS	5 LS PennPOS
)	)	) ) NUPOS
NOX4	NN	NOX4 NN PennPOS
modulated	VBD	modulate VBD PennPOS
PDGF-induced	JJ	pdgf-induced JJ PennPOS
fibroblast	NN	fibroblast NN PennPOS
migration	NN	migration NN PennPOS
.	.	. . NUPOS

CONCLUSION	NN	conclusion NN PennPOS
:	:	: : NUPOS
NOX4	NN	NOX4 NN PennPOS
is	VBZ	be vbz NUPOS
critical	JJ	critical JJ PennPOS
for	IN	for c-acp NUPOS
modulation	NN	modulation NN PennPOS
of	IN	of pp-f NUPOS
the	DT	the dt NUPOS
pulmonary	JJ	pulmonary JJ PennPOS
myofibroblast	NN	myofibroblast NN PennPOS
phenotype	NN	phenotype NN PennPOS
in	IN	in IN PennPOS
IPF	NNP	IPF NN PennPOS
,	,	, , NUPOS
probably	RB	probable av-j NUPOS
by	IN	by IN PennPOS
modulating	VBG	modulate VBG PennPOS
the	DT	the dt NUPOS
response	NN	response NN PennPOS
to	TO	to p-acp NUPOS
TGFbeta1	NN	TGFbeta1 NN PennPOS
and	CC	and cc NUPOS
PDGF	NN	PDGF NN PennPOS
.	.	. . NUPOS

