Differing	VBG	differ O TermTag
significant	JJ	significant O TermTag
differences	NNS	difference O TermTag
were	VBD	be O TermTag
detected	VBN	detect O TermTag
between	IN	between O TermTag
CPFE	NN	CPFE O TermTag
patients	NNS	patient O TermTag
and	CC	and O TermTag
other	JJ	other O TermTag
two	CD	two O TermTag
groups	NNS	group O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
>	JJR	> JJR PennPOS
0.05	CD	0.05 O TermTag
)	)	) ) NUPOS
.	.	. . NUPOS

The	DT	the O TermTag
levels	NNS	level O TermTag
of	IN	of O TermTag
KL-6	NN	KL-6 GENE TermTag
and	CC	and O TermTag
CYFRA21-1	NN	CYFRA21-1 O TermTag
in	IN	in O TermTag
IPF	NN	IPF O TermTag
patients	NNS	patient O TermTag
were	VBD	be O TermTag
significantly	RB	significant O TermTag
higher	JJR	high O TermTag
than	IN	than O TermTag
those	DT	those O TermTag
in	IN	in O TermTag
emphysema	NN	emphysema O TermTag
and	CC	and O TermTag
CPFE	NN	CPFE O TermTag
patients	NNS	patient O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
<	JJR	< JJR PennPOS
0.05	CD	0.05 O TermTag
)	)	) ) NUPOS
,	,	, , NUPOS
and	CC	and O TermTag
the	DT	the O TermTag
latter	JJ	latter O TermTag
had	VBD	have O TermTag
the	DT	the O TermTag
similar	JJ	similar O TermTag
levels	NNS	level O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
>	JJR	> JJR PennPOS
0.05	CD	0.05 O TermTag
)	)	) ) NUPOS
.	.	. . NUPOS

Among	IN	among O TermTag
the	DT	the O TermTag
three	CD	three O TermTag
groups	NNS	group O TermTag
,	,	, , NUPOS
the	DT	the O TermTag
levels	NNS	level O TermTag
of	IN	of O TermTag
SCC	NN	scc O TermTag
,	,	, , NUPOS
MMP-9	NN	MMP-9 GENE TermTag
,	,	, , NUPOS
TIMP-1	NN	TIMP-1 GENE TermTag
,	,	, , NUPOS
MMP-9	NN	MMP-9 GENE TermTag
/	:	/ : NUPOS
TIMP-1	NN	TIMP-1 GENE TermTag
ratio	NN	ratio O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
telomerase	NN	telomerase O TermTag
activity	NN	activity O TermTag
were	VBD	be O TermTag
not	RB	not O TermTag
different	JJ	different O TermTag
(	(	( ( NUPOS
p	NN	p NN PennPOS
>	JJR	> JJR PennPOS
0.05	CD	0.05 O TermTag
)	)	) ) NUPOS
.	.	. . NUPOS

Our	PRP$	our O TermTag
study	NN	study O TermTag
showed	VBD	show O TermTag
that	IN	that O TermTag
VEGF	NN	vegf GENE TermTag
,	,	, , NUPOS
TGF-b1	NN	TGF-b1 GENE TermTag
,	,	, , NUPOS
KL-6	NN	KL-6 GENE TermTag
,	,	, , NUPOS
and	CC	and O TermTag
CYFRA21-1	NN	CYFRA21-1 O TermTag
may	MD	may O TermTag
play	VB	play O TermTag
a	DT	a dt NUPOS
role	NN	role O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
pathogenesis	NN	pathogenesis O TermTag
of	IN	of O TermTag
pulmonary	JJ	pulmonary O TermTag
fibrosis	NN	fibrosis O TermTag
.	.	. . NUPOS

The	DT	the O TermTag
lower	JJR	low O TermTag
levels	NNS	level O TermTag
of	IN	of O TermTag
KL-6	NN	KL-6 GENE TermTag
and	CC	and O TermTag
CYFRA21-1	NN	CYFRA21-1 O TermTag
in	IN	in O TermTag
CPFE	NN	CPFE O TermTag
patients	NNS	patient O TermTag
may	MD	may O TermTag
be	VB	be O TermTag
one	CD	one O TermTag
of	IN	of O TermTag
the	DT	the O TermTag
reasons	NNS	reason O TermTag
why	WRB	why O TermTag
these	DT	these O TermTag
patients	NNS	patient O TermTag
develop	VBP	develop O TermTag
emphysema	NN	emphysema O TermTag
on	IN	on O TermTag
the	DT	the O TermTag
basis	NN	basis O TermTag
of	IN	of O TermTag
fibrosis	NN	fibrosis O TermTag
.	.	. . NUPOS

