Glucagon	NNP	glucagon O TermTag
DNA	NN	dna O TermTag
binding	NN	binding O TermTag
activity	NN	activity O TermTag
in	IN	in O TermTag
BLM-induced	JJ	blm-induced O TermTag
pulmonary	JJ	pulmonary O TermTag
fibrosis	NN	fibrosis O TermTag
in	IN	in O TermTag
mice	NNS	mouse O TermTag
.	.	. . NUPOS

Our	PRP$	our O TermTag
data	NNS	datum O TermTag
found	VBD	find O TermTag
that	IN	that O TermTag
BLM-induced	JJ	blm-induced O TermTag
lung	NN	lung O TermTag
inflammation	NN	inflammation O TermTag
and	CC	and O TermTag
pulmonary	JJ	pulmonary O TermTag
fibrosis	NN	fibrosis O TermTag
were	VBD	be O TermTag
significantly	RB	significant O TermTag
alleviated	VBN	alleviate O TermTag
by	IN	by O TermTag
GLP-1	NN	GLP-1 GENE TermTag
treatment	NN	treatment O TermTag
in	IN	in O TermTag
mice	NNS	mouse O TermTag
,	,	, , NUPOS
possibly	RB	possible O TermTag
through	IN	through O TermTag
inactivation	NN	inactivation O TermTag
of	IN	of O TermTag
NF-kB	NN	NF-kB GENE TermTag
.	.	. . NUPOS

