Upregulation	NN	upregulation O TermTag
bronchoalveolar	JJ	bronchoalveolar O TermTag
lavage	NN	lavage O TermTag
fluid	NN	fluid O TermTag
(	(	( ( NUPOS
BALF	NN	BALF O TermTag
)	)	) ) NUPOS
from	IN	from O TermTag
WHWTs	NNS	whwt O TermTag
with	IN	with O TermTag
CIPF	NN	CIPF O TermTag
and	CC	and O TermTag
healthy	JJ	healthy O TermTag
WHWTs	NNS	whwt O TermTag
was	VBD	be O TermTag
conducted	VBN	conduct O TermTag
.	.	. . NUPOS

Activin	NN	activin GENE TermTag
B	NN	b NN PennPOS
,	,	, , NUPOS
but	CC	but O TermTag
not	RB	not O TermTag
activin	NN	activin GENE TermTag
A	NN	a NN PennPOS
,	,	, , NUPOS
was	VBD	be O TermTag
strongly	RB	strong O TermTag
expressed	VBN	express O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
altered	JJ	altered O TermTag
alveolar	JJ	alveolar O TermTag
epithelium	NN	epithelium O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
lungs	NNS	lung O TermTag
of	IN	of O TermTag
WHWTs	NNS	whwt O TermTag
with	IN	with O TermTag
CIPF	NN	CIPF O TermTag
as	RB	as O TermTag
well	RB	well O TermTag
as	IN	as O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
lungs	NNS	lung O TermTag
of	IN	of O TermTag
dogs	NNS	dog O TermTag
with	IN	with O TermTag
ARDS	NN	ards O TermTag
.	.	. . NUPOS

Activin	NN	activin GENE TermTag
B	NN	b NN PennPOS
was	VBD	be O TermTag
detected	VBN	detect O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
BALF	NN	BALF O TermTag
of	IN	of O TermTag
WHWTs	NNS	whwt O TermTag
with	IN	with O TermTag
CIPF	NN	CIPF O TermTag
,	,	, , NUPOS
most	RBS	much O TermTag
notably	RB	notable O TermTag
in	IN	in O TermTag
samples	NNS	sample O TermTag
from	IN	from O TermTag
dogs	NNS	dog O TermTag
with	IN	with O TermTag
AE	NN	AE O TermTag
,	,	, , NUPOS
but	CC	but O TermTag
activin	NN	activin GENE TermTag
B	NN	b NN PennPOS
was	VBD	be O TermTag
not	RB	not O TermTag
detected	VBN	detect O TermTag
in	IN	in O TermTag
BALF	NN	BALF O TermTag
from	IN	from O TermTag
healthy	JJ	healthy O TermTag
WHWTs	NNS	whwt O TermTag
.	.	. . NUPOS

These	DT	these O TermTag
findings	NNS	finding O TermTag
suggest	VBP	suggest O TermTag
that	IN	that O TermTag
activin	NN	activin GENE TermTag
B	NN	b NN PennPOS
may	MD	may O TermTag
be	VB	be O TermTag
part	NN	part O TermTag
of	IN	of O TermTag
the	DT	the O TermTag
pathophysiology	NN	pathophysiology O TermTag
of	IN	of O TermTag
CIPF	NN	CIPF O TermTag
and	CC	and O TermTag
might	MD	may O TermTag
act	VB	act O TermTag
as	IN	as O TermTag
a	DT	a dt NUPOS
marker	NN	marker O TermTag
of	IN	of O TermTag
alveolar	JJ	alveolar O TermTag
epithelial	JJ	epithelial O TermTag
damage	NN	damage O TermTag
.	.	. . NUPOS

