Interleukin-17	NN	Interleukin-17 O TermTag
undergo	VB	undergo O TermTag
EMT	NN	emt GENE TermTag
via	IN	via O TermTag
the	DT	the O TermTag
TGF-b1	NN	TGF-b1 GENE TermTag
mediated	VBD	mediate O TermTag
Smad2/3	NN	Smad2/3 GENE TermTag
and	CC	and O TermTag
ERK1/2	NN	ERK1/2 GENE TermTag
activation	NN	activation O TermTag
.	.	. . NUPOS

