Data	NNS	datum O TermTag
SSc	NN	ssc O TermTag
skin	NN	skin O TermTag
sections	NNS	section O TermTag
,	,	, , NUPOS
CUX1	NN	CUX1 GENE TermTag
and	CC	and O TermTag
a-SMA	NN	a-SMA GENE TermTag
are	VBP	be O TermTag
co-localized	VBN	colocalize O TermTag
.	.	. . NUPOS

In	IN	in O TermTag
addition	NN	addition O TermTag
,	,	, , NUPOS
at	IN	at O TermTag
the	DT	the O TermTag
fibrotic	JJ	fibrotic O TermTag
loci	NNS	locus O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
IPF	NN	IPF O TermTag
lung	NN	lung O TermTag
tissue	NN	tissue O TermTag
sections	NNS	section O TermTag
,	,	, , NUPOS
CUX1	NN	CUX1 GENE TermTag
localized	JJ	localized O TermTag
within	IN	within O TermTag
the	DT	the O TermTag
a-smooth-muscle-actin	NN	a-smooth-muscle-actin GENE TermTag
(	(	( ( NUPOS
a-SMA	NN	a-SMA GENE TermTag
)	)	) ) NUPOS
positive	JJ	positive O TermTag
cells	NNS	cell O TermTag
.	.	. . NUPOS

