Differential	JJ	differential O TermTag
of	IN	of O TermTag
IL-8	NN	IL-8 GENE TermTag
in	IN	in O TermTag
epithelial	JJ	epithelial O TermTag
cells	NNS	cell O TermTag
,	,	, , NUPOS
whereas	IN	whereas O TermTag
it	PRP	it O TermTag
enhanced	VBD	enhance O TermTag
transforming	NN	transforming GENE TermTag
growth	NN	growth GENE TermTag
factor	NN	factor GENE TermTag
beta	NN	beta GENE TermTag
and	CC	and O TermTag
vascular	NN	vascular GENE TermTag
endothelial	NN	endothelial GENE TermTag
growth	NN	growth GENE TermTag
factor	NN	factor GENE TermTag
expressions	NNS	expression O TermTag
in	IN	in O TermTag
lung	NN	lung O TermTag
fibroblasts	NNS	fibroblast O TermTag
.	.	. . NUPOS

These	DT	these O TermTag
results	NNS	result O TermTag
suggest	VBP	suggest O TermTag
that	IN	that O TermTag
alpha-defensins	NNS	alpha-defensin O TermTag
play	VBP	play O TermTag
different	JJ	different O TermTag
roles	NNS	role O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
pathogenesis	NN	pathogenesis O TermTag
of	IN	of O TermTag
IPF	NN	IPF O TermTag
,	,	, , NUPOS
CF	NN	cf O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
DPB	NNP	DPB O TermTag
according	VBG	accord O TermTag
to	TO	to O TermTag
the	DT	the O TermTag
location	NN	location O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
lung	NN	lung O TermTag
where	WRB	where O TermTag
the	DT	the O TermTag
alpha-defensins	NNS	alpha-defensin O TermTag
are	VBP	be O TermTag
mainly	RB	main O TermTag
produced	VBN	produce O TermTag
.	.	. . NUPOS

