Amplification	NN	amplification O TermTag
pulmonary	JJ	pulmonary O TermTag
fibrosis	NN	fibrosis O TermTag
we	PRP	we O TermTag
demonstrate	VBP	demonstrate O TermTag
that	IN	that O TermTag
Smad3	NN	Smad3 GENE TermTag
is	VBZ	be O TermTag
crucial	JJ	crucial O TermTag
for	IN	for O TermTag
TGFb1-induced	JJ	tgfb1-induced O TermTag
avb6	NN	avb6 O TermTag
integrin	NN	integrin O TermTag
expression	NN	expression O TermTag
within	IN	within O TermTag
the	DT	the O TermTag
alveolar	JJ	alveolar O TermTag
epithelium	NN	epithelium O TermTag
in	FW	in O TermTag
vivo	FW	vivo O TermTag
.	.	. . NUPOS

Together	RB	together O TermTag
,	,	, , NUPOS
these	DT	these O TermTag
data	NNS	datum O TermTag
confirm	VBP	confirm O TermTag
that	IN	that O TermTag
a	DT	a dt NUPOS
homeostatic	JJ	homeostatic O TermTag
,	,	, , NUPOS
autocrine	JJ	autocrine O TermTag
loop	NN	loop O TermTag
of	IN	of O TermTag
avb6	NN	avb6 O TermTag
integrin	NN	integrin O TermTag
activated	VBD	activate O TermTag
TGFb1-induced	JJ	tgfb1-induced O TermTag
ITGB6	NN	ITGB6 GENE TermTag
gene	NN	gene O TermTag
expression	NN	expression O TermTag
regulates	VBZ	regulate O TermTag
epithelial	JJ	epithelial O TermTag
basal	JJ	basal O TermTag
avb6	NN	avb6 O TermTag
integrin	NN	integrin O TermTag
expression	NN	expression O TermTag
,	,	, , NUPOS
and	CC	and O TermTag
demonstrates	VBZ	demonstrate O TermTag
that	IN	that O TermTag
this	DT	this O TermTag
occurs	VBZ	occur O TermTag
via	IN	via O TermTag
Smad-dependent	JJ	smad-dependent O TermTag
transcriptional	JJ	transcriptional O TermTag
regulation	NN	regulation O TermTag
at	IN	at O TermTag
a	DT	a dt NUPOS
single	JJ	single O TermTag
Smad	NN	SMAD O TermTag
binding	NN	binding O TermTag
site	NN	site O TermTag
in	IN	in O TermTag
the	DT	the O TermTag
promoter	NN	promoter O TermTag
of	IN	of O TermTag
the	DT	the O TermTag
b6	NN	b6 O TermTag
subunit	NN	subunit O TermTag
gene	NN	gene O TermTag
.	.	. . NUPOS

Active	JJ	active O TermTag
TGFb1	NN	TGFb1 GENE TermTag
amplifies	VBZ	amplify O TermTag
this	DT	this O TermTag
pathway	NN	pathway O TermTag
both	CC	both O TermTag
in	FW	in O TermTag
vitro	FW	vitro O TermTag
and	CC	and O TermTag
in	FW	in O TermTag
vivo	FW	vivo O TermTag
,	,	, , NUPOS
which	WDT	which O TermTag
may	MD	may O TermTag
promote	VB	promote O TermTag
fibrosis	NN	fibrosis O TermTag
.	.	. . NUPOS

